   101→            return 0
   803→                      <div className="w-5 h-5 rounded-full bg-red-100 flex items-center justify-center shrink-0">
   804→                        <span className="text-red-500 text-xs font-bold">!</span>
   805→                      </div>
   806→                      {regError}
   807→                    </div>
   808→                  )}
   809→
   810→                  {/* Name row */}
   811→                  <div className="grid grid-cols-2 gap-3">
   812→                    <div className="space-y-1.5">
   813→                      <Label htmlFor="reg-first" className="text-sm font-medium text-gray-700">First Name</Label>
   814→                      <Input
   815→                        id="reg-first"
   816→                        placeholder="John"
   817→                        value={regFirstName}
   818→                        onChange={(e) => { setRegFirstName(e.target.value); setRegError('') }}
   819→                        required
   820→                        className="h-11 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   821→                      />
   822→                    </div>
   823→                    <div className="space-y-1.5">
   824→                      <Label htmlFor="reg-last" className="text-sm font-medium text-gray-700">Last Name</Label>
   825→                      <Input
   826→                        id="reg-last"
   827→                        placeholder="Doe"
   828→                        value={regLastName}
   829→                        onChange={(e) => { setRegLastName(e.target.value); setRegError('') }}
   830→                        required
   831→                        className="h-11 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   832→                      />
   833→                    </div>
   834→                  </div>
   835→
   836→                  {/* Email */}
   837→                  <div className="space-y-1.5">
   838→                    <Label htmlFor="reg-email" className="text-sm font-medium text-gray-700">Email Address</Label>
   839→                    <div className="relative">
   840→                      <Mail className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" />
   841→                      <Input
   842→                        id="reg-email"
   843→                        type="email"
   844→                        placeholder="john@company.com"
   845→                        value={regEmail}
   846→                        onChange={(e) => { setRegEmail(e.target.value); setRegError('') }}
   847→                        required
   848→                        className="h-11 pl-11 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   849→                      />
   850→                    </div>
   851→                  </div>
   852→
   853→                  {/* Phone */}
   854→                  <div className="space-y-1.5">
   855→                    <Label htmlFor="reg-phone" className="text-sm font-medium text-gray-700">
   856→                      Phone Number
   857→                    </Label>
   858→                    <div className="flex gap-2">
   859→                      <div className="flex items-center gap-1.5 px-3 h-11 rounded-xl border border-gray-200 bg-gray-50/50 text-sm text-gray-600 shrink-0 font-medium">
   860→                        <span>{country?.flagEmoji ?? '🇧🇳'}</span>
   861→                        <span>{getCallingCode()}</span>
   862→                      </div>
   863→                      <Input
   864→                        id="reg-phone"
   865→                        type="tel"
   866→                        placeholder={getPhonePlaceholder()}
   867→                        value={regPhone}
   868→                        onChange={(e) => { setRegPhone(e.target.value); setRegError('') }}
   869→                        className="flex-1 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   870→                      />
   871→                    </div>
   872→                  </div>
   873→
   874→                  {/* Company & Position */}
   875→                  <div className="grid grid-cols-2 gap-3">
   876→                    <div className="space-y-1.5">
   877→                      <Label htmlFor="reg-company" className="text-sm font-medium text-gray-700">Company</Label>
   878→                      <div className="relative">
   879→                        <Building2 className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" />
   880→                        <Input
   881→                          id="reg-company"
   882→                          placeholder="Company Name"
   883→                          value={regCompany}
   884→                          onChange={(e) => setRegCompany(e.target.value)}
   885→                          className="h-11 pl-11 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   886→                        />
   887→                      </div>
   888→                    </div>
   889→                    <div className="space-y-1.5">
   890→                      <Label htmlFor="reg-position" className="text-sm font-medium text-gray-700">Position</Label>
   891→                      <div className="relative">
   892→                        <HardHat className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" />
   893→                        <Input
   894→                          id="reg-position"
   895→                          placeholder="Project Manager"
   896→                          value={regPosition}
   897→                          onChange={(e) => setRegPosition(e.target.value)}
   898→                          className="h-11 pl-11 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   899→                        />
   900→                      </div>
   901→                    </div>
   902→                  </div>
   903→
   904→                  {/* Password */}
   905→                  <div className="space-y-1.5">
   906→                    <Label htmlFor="reg-password" className="text-sm font-medium text-gray-700">Password</Label>
   907→                    <div className="relative">
   908→                      <svg className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   909→                        <rect x="3" y="11" width="18" height="11" rx="2" ry="2" />
   910→                        <path d="M7 11V7a5 5 0 0 1 10 0v4" />
   911→                      </svg>
   912→                      <Input
   913→                        id="reg-password"
   914→                        type={regShowPassword ? 'text' : 'password'}
   915→                        placeholder="Min. 6 characters"
   916→                        value={regPassword}
   917→                        onChange={(e) => { setRegPassword(e.target.value); setRegError('') }}
   918→                        required
   919→                        className="h-11 pl-11 pr-11 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   920→                      />
   921→                      <button
   922→                        type="button"
   923→                        onClick={() => setRegShowPassword(!regShowPassword)}
   924→                        className="absolute right-3.5 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   925→                        tabIndex={-1}
   926→                      >
   927→                        {regShowPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   928→                      </button>
   929→                    </div>
   930→                  </div>
   931→
   932→                  {/* Confirm Password */}
   933→                  <div className="space-y-1.5">
   934→                    <Label htmlFor="reg-confirm" className="text-sm font-medium text-gray-700">Confirm Password</Label>
   935→                    <div className="relative">
   936→                      <svg className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   937→                        <rect x="3" y="11" width="18" height="11" rx="2" ry="2" />
   938→                        <path d="M7 11V7a5 5 0 0 1 10 0v4" />
   939→                      </svg>
   940→                      <Input
   941→                        id="reg-confirm"
   942→                        type={regShowPassword ? 'text' : 'password'}
   943→                        placeholder="Re-enter your password"
   944→                        value={regConfirmPassword}
   945→                        onChange={(e) => { setRegConfirmPassword(e.target.value); setRegError('') }}
   946→                        required
   947→                        className="h-11 pl-11 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   948→                      />
   949→                    </div>
   950→                  </div>
   951→
   952→                  {/* Terms */}
   953→                  <label className="flex items-start gap-2.5 cursor-pointer">
   954→                    <Checkbox className="data-[state=checked]:bg-orange-500 data-[state=checked]:border-orange-500 rounded mt-0.5" />
   955→                    <span className="text-xs text-gray-500 leading-relaxed">
   956→                      I agree to the{' '}
   957→                      <Link href="/terms-of-service" className="text-orange-600 hover:underline">Terms of Service</Link>
   958→                      {' '}and{' '}
   959→                      <Link href="/privacy-policy" className="text-orange-600 hover:underline">Privacy Policy</Link>
   960→                    </span>
   961→                  </label>
   962→
   963→                  {/* Submit button */}
   964→                  <Button
   965→                    type="submit"
   966→                    disabled={regLoading}
   967→                    className="w-full h-12 bg-gradient-to-r from-orange-500 to-red-500 hover:from-orange-600 hover:to-red-600 text-white font-semibold rounded-xl shadow-lg shadow-orange-500/25 hover:shadow-xl hover:shadow-orange-500/30 transition-all duration-200 hover:-translate-y-0.5 cursor-pointer"
   968→                  >
   969→                    {regLoading ? (
   970→                      <span className="flex items-center gap-2">
   971→                        <Loader2 className="w-4 h-4 animate-spin" />
   972→                        Creating Account...
   973→                      </span>
   974→                    ) : (
   975→                      <span className="flex items-center gap-2">
   976→                        Create Account
   977→                        <ArrowRight className="w-4 h-4" />
   978→                      </span>
   979→                    )}
   980→                  </Button>
   981→                </form>
   982→
   983→                {/* Switch to login */}
   984→                <p className="text-center text-sm text-gray-500 mt-6">
   985→                  Already have an account?{' '}
   986→                  <button
   987→                    onClick={() => setView('login')}
   988→                    className="text-orange-600 hover:text-orange-700 font-semibold transition-colors"
   989→                  >
   990→                    Sign In
   991→                  </button>
   992→                </p>
   993→              </motion.div>
   994→            )}
   995→          </AnimatePresence>
   996→        </div>
   997→      </div>
   998→    </div>
   999→  )
  1000→}

[showing lines 101-1000 of 1001; use offset=1001 with limit to continue reading]
